// class version 50.0 (50)
// access flags 0x601
public abstract interface TEnergySource$$PassThrough implements ic2/api/energy/tile/IEnergySource  {


  // access flags 0x401
  public abstract TEnergySource$$PassThrough$$impl()Lic2/api/energy/tile/IEnergySource;

  // access flags 0x401
  public abstract TEnergySource$$PassThrough$$impl_$eq(Lic2/api/energy/tile/IEnergySource;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TEnergySource$$PassThrough$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TEnergySource$$PassThrough$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TEnergySource$$PassThrough$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract getOfferedEnergy()D

  // access flags 0x401
  public abstract drawEnergy(D)V

  // access flags 0x401
  public abstract getSourceTier()I

  // access flags 0x401
  public abstract emitsEnergyTo(Lnet/minecraft/tileentity/TileEntity;Lnet/minecraftforge/common/util/ForgeDirection;)Z

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TEnergySource$$PassThrough$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
