// class version 50.0 (50)
// access flags 0x601
public abstract interface TSidedEnvironment$$PassThrough implements li/cil/oc/api/network/SidedEnvironment  {


  // access flags 0x401
  public abstract TSidedEnvironment$$PassThrough$$impl()Lli/cil/oc/api/network/SidedEnvironment;

  // access flags 0x401
  public abstract TSidedEnvironment$$PassThrough$$impl_$eq(Lli/cil/oc/api/network/SidedEnvironment;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TSidedEnvironment$$PassThrough$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TSidedEnvironment$$PassThrough$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TSidedEnvironment$$PassThrough$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract sidedNode(Lnet/minecraftforge/common/util/ForgeDirection;)Lli/cil/oc/api/network/Node;

  // access flags 0x401
  public abstract canConnect(Lnet/minecraftforge/common/util/ForgeDirection;)Z

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TSidedEnvironment$$PassThrough$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
