// class version 50.0 (50)
// access flags 0x601
public abstract interface TPipeCosmetic$$PassThrough implements com/rwtema/extrautils/tileentity/transfernodes/pipes/IPipeCosmetic  {


  // access flags 0x401
  public abstract TPipeCosmetic$$PassThrough$$impl()Lcom/rwtema/extrautils/tileentity/transfernodes/pipes/IPipeCosmetic;

  // access flags 0x401
  public abstract TPipeCosmetic$$PassThrough$$impl_$eq(Lcom/rwtema/extrautils/tileentity/transfernodes/pipes/IPipeCosmetic;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TPipeCosmetic$$PassThrough$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TPipeCosmetic$$PassThrough$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TPipeCosmetic$$PassThrough$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract baseTexture()Lnet/minecraft/util/IIcon;

  // access flags 0x401
  public abstract baseSize()F

  // access flags 0x401
  public abstract invPipeTexture(Lnet/minecraftforge/common/util/ForgeDirection;)Lnet/minecraft/util/IIcon;

  // access flags 0x401
  public abstract socketTexture(Lnet/minecraftforge/common/util/ForgeDirection;)Lnet/minecraft/util/IIcon;

  // access flags 0x401
  public abstract pipeTexture(Lnet/minecraftforge/common/util/ForgeDirection;Z)Lnet/minecraft/util/IIcon;

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TPipeCosmetic$$PassThrough$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
